Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(transfer_attacks.py:1274282): Gdk-CRITICAL **: 11:25:34.415: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Files already downloaded and verified
Files already downloaded and verified
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Batches Done...:   0%|          | 0/40 [00:00<?, ?it/s]CW attacks being performed...
Working on UnetAttacks...
Batches Done...:   2%|▎         | 1/40 [03:23<2:12:20, 203.60s/it]Batches Done...:   5%|▌         | 2/40 [06:05<1:53:15, 178.84s/it]Batches Done...:   8%|▊         | 3/40 [08:55<1:47:58, 175.09s/it]Batches Done...:  10%|█         | 4/40 [11:37<1:41:51, 169.76s/it]Batches Done...:  12%|█▎        | 5/40 [14:53<1:44:35, 179.29s/it]Batches Done...:  15%|█▌        | 6/40 [17:43<1:39:47, 176.10s/it]Batches Done...:  18%|█▊        | 7/40 [20:41<1:37:12, 176.75s/it]Batches Done...:  20%|██        | 8/40 [24:14<1:40:30, 188.45s/it]Batches Done...:  22%|██▎       | 9/40 [27:48<1:41:27, 196.38s/it]Batches Done...:  25%|██▌       | 10/40 [30:38<1:34:08, 188.29s/it]Batches Done...:  28%|██▊       | 11/40 [33:46<1:30:55, 188.11s/it]Batches Done...:  30%|███       | 12/40 [36:54<1:27:43, 187.97s/it]Batches Done...:  32%|███▎      | 13/40 [39:53<1:23:20, 185.19s/it]Batches Done...:  35%|███▌      | 14/40 [43:10<1:21:47, 188.74s/it]Batches Done...:  38%|███▊      | 15/40 [46:35<1:20:40, 193.64s/it]Batches Done...:  40%|████      | 16/40 [49:52<1:17:52, 194.68s/it]Batches Done...:  42%|████▎     | 17/40 [52:42<1:11:47, 187.28s/it]Batches Done...:  45%|████▌     | 18/40 [55:58<1:09:38, 189.95s/it]Batches Done...:  48%|████▊     | 19/40 [59:23<1:08:03, 194.47s/it]Batches Done...:  50%|█████     | 20/40 [1:01:56<1:00:41, 182.08s/it]Batches Done...:  52%|█████▎    | 21/40 [1:04:46<56:30, 178.47s/it]  Batches Done...:  55%|█████▌    | 22/40 [1:07:54<54:21, 181.19s/it]Batches Done...:  57%|█████▊    | 23/40 [1:10:53<51:08, 180.50s/it]Batches Done...:  60%|██████    | 24/40 [1:13:35<46:39, 174.96s/it]Batches Done...:  62%|██████▎   | 25/40 [1:17:00<46:01, 184.11s/it]Batches Done...:  65%|██████▌   | 26/40 [1:20:25<44:25, 190.37s/it]Batches Done...:  68%|██████▊   | 27/40 [1:23:41<41:37, 192.11s/it]Batches Done...:  70%|███████   | 28/40 [1:26:49<38:08, 190.73s/it]Batches Done...:  72%|███████▎  | 29/40 [1:29:39<33:49, 184.55s/it]Batches Done...:  75%|███████▌  | 30/40 [1:33:12<32:12, 193.27s/it]Batches Done...:  78%|███████▊  | 31/40 [1:37:13<31:06, 207.43s/it]Batches Done...:  80%|████████  | 32/40 [1:40:20<26:51, 201.47s/it]Batches Done...:  82%|████████▎ | 33/40 [1:44:04<24:15, 207.98s/it]Batches Done...:  85%|████████▌ | 34/40 [1:46:45<19:24, 194.14s/it]Batches Done...:  88%|████████▊ | 35/40 [1:49:45<15:49, 189.86s/it]Batches Done...:  90%|█████████ | 36/40 [1:52:27<12:06, 181.52s/it]Batches Done...:  92%|█████████▎| 37/40 [1:55:26<09:02, 180.72s/it]Batches Done...:  95%|█████████▌| 38/40 [1:58:26<06:00, 180.37s/it]Batches Done...:  98%|█████████▊| 39/40 [2:01:42<03:05, 185.13s/it]Batches Done...: 100%|██████████| 40/40 [2:02:01<00:00, 135.32s/it]Batches Done...: 100%|██████████| 40/40 [2:02:01<00:00, 183.04s/it]
+---------------------+----------------------+
|       Epsilons      | Unet OSSA Fool Ratio |
+---------------------+----------------------+
|         0.0         |        -1.19         |
|        0.0025       |        -1.06         |
|        0.005        |        -0.77         |
|        0.0075       |        -0.45         |
|         0.01        |        -0.24         |
|        0.0125       |         0.05         |
|        0.015        |         0.38         |
|        0.0175       |         0.65         |
|         0.02        |         0.94         |
|        0.0225       |         1.24         |
|        0.025        |         1.56         |
|        0.0275       |         1.92         |
|         0.03        |         2.37         |
|        0.0325       |         2.79         |
|        0.035        |         3.14         |
|        0.0375       |         3.38         |
|         0.04        |         3.67         |
|        0.0425       |         4.17         |
|        0.045        |         4.63         |
|        0.0475       |         5.19         |
|         0.05        |         5.74         |
|        0.0525       |         6.4          |
|        0.055        |         6.79         |
|        0.0575       |         7.21         |
|         0.06        |         7.56         |
|        0.0625       |         8.05         |
|        0.065        |         8.63         |
|        0.0675       |         9.08         |
|         0.07        |         9.51         |
|        0.0725       |        10.04         |
|        0.075        |        10.45         |
|        0.0775       |         11.0         |
|         0.08        |        11.51         |
|        0.0825       |        12.19         |
|        0.085        |         12.9         |
| 0.08750000000000001 |        13.54         |
|         0.09        |        14.12         |
|        0.0925       |        14.78         |
|        0.095        |        15.14         |
|        0.0975       |        15.65         |
|         0.1         |        16.21         |
| 0.10250000000000001 |        16.76         |
|        0.105        |        17.31         |
|        0.1075       |        17.97         |
|         0.11        |        18.58         |
|        0.1125       |        19.27         |
|        0.115        |        19.86         |
| 0.11750000000000001 |        20.26         |
|         0.12        |        20.74         |
|        0.1225       |        21.44         |
|        0.125        |        22.01         |
|        0.1275       |        22.46         |
|         0.13        |        22.97         |
|        0.1325       |        23.74         |
|        0.135        |        24.19         |
|        0.1375       |         24.6         |
|         0.14        |        25.12         |
| 0.14250000000000002 |        25.72         |
|        0.145        |        26.12         |
|        0.1475       |        26.63         |
|         0.15        |         27.0         |
+---------------------+----------------------+
