Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(generate_unitary_dataset.py:2175646): Gdk-CRITICAL **: 10:26:06.966: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Train Set
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
Generating orthogonal matrix
