Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(transfer_attacks.py:3847545): Gdk-CRITICAL **: 20:59:13.932: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/naddeok5/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Batches Done...:   0%|          | 0/40 [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Working on OSSA Attacks...
Batches Done...:   2%|▎         | 1/40 [00:05<03:32,  5.44s/it]Batches Done...:   5%|▌         | 2/40 [00:10<03:09,  4.98s/it]Batches Done...:   8%|▊         | 3/40 [00:14<02:58,  4.83s/it]Batches Done...:  10%|█         | 4/40 [00:19<02:51,  4.76s/it]Batches Done...:  12%|█▎        | 5/40 [00:24<02:45,  4.71s/it]Batches Done...:  15%|█▌        | 6/40 [00:28<02:39,  4.69s/it]Batches Done...:  18%|█▊        | 7/40 [00:33<02:34,  4.68s/it]Batches Done...:  20%|██        | 8/40 [00:37<02:29,  4.67s/it]Batches Done...:  22%|██▎       | 9/40 [00:42<02:24,  4.67s/it]Batches Done...:  25%|██▌       | 10/40 [00:47<02:19,  4.66s/it]Batches Done...:  28%|██▊       | 11/40 [00:51<02:15,  4.67s/it]Batches Done...:  30%|███       | 12/40 [00:56<02:10,  4.66s/it]Batches Done...:  32%|███▎      | 13/40 [01:01<02:05,  4.66s/it]Batches Done...:  35%|███▌      | 14/40 [01:05<01:56,  4.48s/it]Batches Done...:  38%|███▊      | 15/40 [01:10<01:53,  4.54s/it]Batches Done...:  40%|████      | 16/40 [01:14<01:50,  4.58s/it]Batches Done...:  42%|████▎     | 17/40 [01:18<01:41,  4.43s/it]Batches Done...:  45%|████▌     | 18/40 [01:23<01:39,  4.50s/it]Batches Done...:  48%|████▊     | 19/40 [01:28<01:35,  4.56s/it]Batches Done...:  50%|█████     | 20/40 [01:32<01:31,  4.60s/it]Batches Done...:  52%|█████▎    | 21/40 [01:37<01:27,  4.63s/it]Batches Done...:  55%|█████▌    | 22/40 [01:42<01:23,  4.65s/it]Batches Done...:  57%|█████▊    | 23/40 [01:46<01:19,  4.66s/it]Batches Done...:  60%|██████    | 24/40 [01:51<01:14,  4.67s/it]Batches Done...:  62%|██████▎   | 25/40 [01:56<01:10,  4.68s/it]Batches Done...:  65%|██████▌   | 26/40 [02:00<01:02,  4.50s/it]Batches Done...:  68%|██████▊   | 27/40 [02:05<00:59,  4.55s/it]Batches Done...:  70%|███████   | 28/40 [02:09<00:55,  4.61s/it]Batches Done...:  72%|███████▎  | 29/40 [02:14<00:50,  4.64s/it]Batches Done...:  75%|███████▌  | 30/40 [02:19<00:46,  4.65s/it]Batches Done...:  78%|███████▊  | 31/40 [02:23<00:42,  4.67s/it]Batches Done...:  80%|████████  | 32/40 [02:28<00:37,  4.68s/it]Batches Done...:  82%|████████▎ | 33/40 [02:33<00:32,  4.69s/it]Batches Done...:  85%|████████▌ | 34/40 [02:38<00:28,  4.69s/it]Batches Done...:  88%|████████▊ | 35/40 [02:42<00:23,  4.70s/it]Batches Done...:  90%|█████████ | 36/40 [02:48<00:19,  4.89s/it]Batches Done...:  92%|█████████▎| 37/40 [02:52<00:14,  4.84s/it]Batches Done...:  95%|█████████▌| 38/40 [02:58<00:09,  5.00s/it]Batches Done...:  98%|█████████▊| 39/40 [03:03<00:05,  5.11s/it]Batches Done...: 100%|██████████| 40/40 [03:04<00:00,  3.82s/it]Batches Done...: 100%|██████████| 40/40 [03:04<00:00,  4.61s/it]
Batches Done...:   0%|          | 0/40 [00:00<?, ?it/s]Working on Unet OSSA Attacks...
Batches Done...:   2%|▎         | 1/40 [00:05<03:37,  5.59s/it]Batches Done...:   5%|▌         | 2/40 [00:10<03:21,  5.31s/it]Batches Done...:   8%|▊         | 3/40 [00:15<03:13,  5.23s/it]Batches Done...:  10%|█         | 4/40 [00:20<03:06,  5.19s/it]Batches Done...:  12%|█▎        | 5/40 [00:26<03:01,  5.18s/it]Batches Done...:  15%|█▌        | 6/40 [00:31<02:55,  5.17s/it]Batches Done...:  18%|█▊        | 7/40 [00:36<02:50,  5.16s/it]Batches Done...:  20%|██        | 8/40 [00:41<02:44,  5.15s/it]Batches Done...:  22%|██▎       | 9/40 [00:46<02:39,  5.14s/it]Batches Done...:  25%|██▌       | 10/40 [00:51<02:34,  5.14s/it]Batches Done...:  28%|██▊       | 11/40 [00:56<02:29,  5.14s/it]Batches Done...:  30%|███       | 12/40 [01:02<02:29,  5.33s/it]Batches Done...:  32%|███▎      | 13/40 [01:07<02:17,  5.08s/it]Batches Done...:  35%|███▌      | 14/40 [01:12<02:12,  5.10s/it]Batches Done...:  38%|███▊      | 15/40 [01:16<02:02,  4.92s/it]Batches Done...:  40%|████      | 16/40 [01:21<01:59,  4.98s/it]Batches Done...:  42%|████▎     | 17/40 [01:27<01:55,  5.03s/it]Batches Done...:  45%|████▌     | 18/40 [01:32<01:51,  5.06s/it]Batches Done...:  48%|████▊     | 19/40 [01:37<01:46,  5.08s/it]Batches Done...:  50%|█████     | 20/40 [01:42<01:41,  5.10s/it]Batches Done...:  52%|█████▎    | 21/40 [01:48<01:40,  5.30s/it]Batches Done...:  55%|█████▌    | 22/40 [01:53<01:34,  5.25s/it]Batches Done...:  57%|█████▊    | 23/40 [01:59<01:31,  5.41s/it]Batches Done...:  60%|██████    | 24/40 [02:04<01:25,  5.33s/it]Batches Done...:  62%|██████▎   | 25/40 [02:09<01:19,  5.28s/it]Batches Done...:  65%|██████▌   | 26/40 [02:14<01:13,  5.24s/it]Batches Done...:  68%|██████▊   | 27/40 [02:19<01:07,  5.21s/it]Batches Done...:  70%|███████   | 28/40 [02:24<01:02,  5.19s/it]Batches Done...:  72%|███████▎  | 29/40 [02:30<00:56,  5.18s/it]Batches Done...:  75%|███████▌  | 30/40 [02:35<00:51,  5.17s/it]Batches Done...:  78%|███████▊  | 31/40 [02:40<00:46,  5.17s/it]Batches Done...:  80%|████████  | 32/40 [02:45<00:41,  5.17s/it]Batches Done...:  82%|████████▎ | 33/40 [02:51<00:37,  5.36s/it]Batches Done...:  85%|████████▌ | 34/40 [02:56<00:31,  5.30s/it]Batches Done...:  88%|████████▊ | 35/40 [03:02<00:27,  5.45s/it]Batches Done...:  90%|█████████ | 36/40 [03:08<00:22,  5.56s/it]Batches Done...:  92%|█████████▎| 37/40 [03:13<00:16,  5.44s/it]Batches Done...:  95%|█████████▌| 38/40 [03:18<00:10,  5.35s/it]Batches Done...:  98%|█████████▊| 39/40 [03:23<00:05,  5.29s/it]Batches Done...: 100%|██████████| 40/40 [03:24<00:00,  3.99s/it]Batches Done...: 100%|██████████| 40/40 [03:24<00:00,  5.12s/it]
+----------+-----------------+----------------------+
| Epsilons | OSSA Fool Ratio | Unet OSSA Fool Ratio |
+----------+-----------------+----------------------+
|   0.0    |      -1.01      |        -1.19         |
|  0.005   |      13.64      |        -0.63         |
|   0.01   |      29.34      |         0.08         |
|  0.015   |      42.26      |         0.77         |
|   0.02   |      51.78      |         1.46         |
|  0.025   |      59.34      |         2.32         |
|   0.03   |      64.98      |         2.92         |
|  0.035   |       69.3      |         3.64         |
|   0.04   |      72.45      |         4.49         |
|  0.045   |      74.43      |         5.21         |
|   0.05   |      76.16      |         5.97         |
|  0.055   |      77.34      |         6.92         |
|   0.06   |      78.25      |         7.78         |
|  0.065   |      78.77      |         8.65         |
|   0.07   |      79.29      |         9.56         |
|  0.075   |      79.57      |         10.5         |
|   0.08   |      79.81      |        11.51         |
|  0.085   |       79.8      |        12.24         |
|   0.09   |       79.7      |        13.18         |
|  0.095   |      79.26      |        14.18         |
|   0.1    |       78.9      |        14.97         |
|  0.105   |      78.56      |         16.0         |
|   0.11   |      78.11      |        16.87         |
|  0.115   |      77.67      |        17.92         |
|   0.12   |      77.37      |        18.77         |
|  0.125   |      76.82      |        19.83         |
|   0.13   |      76.35      |        21.03         |
|  0.135   |      75.71      |        22.09         |
|   0.14   |      75.25      |        22.87         |
|  0.145   |       74.9      |         23.6         |
|   0.15   |      74.32      |        24.36         |
+----------+-----------------+----------------------+
